UID|GID|JobIDRaw|Group|Account|JobName|TimelimitRaw|Submit|Start|End|State|ExitCode|ReservationId|Reservation|Priority|Eligible|Constraints|SystemCPU|CPUTimeRAW|ElapsedRaw|Layout|NTasks|QOSREQ|QOS|Restarts|WorkDir|ConsumedEnergyRaw|FailedNode|AveDiskRead|AveDiskWrite|MaxDiskRead|MaxDiskWrite|Partition|Reason|Suspended|AllocNodes|AveRSS|MaxRSS|DerivedExitCode|AveVMSize|MaxVMSize|ReqMem|ReqNodes|NNodes|Planned|PlannedCPURAW|NCPUS|UserCPU|ReqCPUS|TotalCPU|TRESUsageInTot|TRESUsageOutTot|ReqTRES|AllocTRES|TRESUsageInMax|TRESUsageOutMax|Flags|Comment|SystemComment|AdminComment
||4478.extern||testing|extern||2025-07-31T09:50:34|2025-07-31T09:50:34|2025-07-31T09:55:52|COMPLETED|0:0||||2025-07-31T09:50:34||00:00:00|40704|318|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||128|00:00:00|128|00:00:00||||billing=128,cpu=128,node=1||||||
||4478.0||testing|mpicatnap||2025-07-31T09:50:35|2025-07-31T09:50:35|2025-07-31T09:55:52|CANCELLED|0:15||||2025-07-31T09:50:35||00:00:00|20288|317|Block|64|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
1019|1019|4479|test_user20|testing|test_user20-ucvb|9|2025-07-31T09:50:30|2025-07-31T10:23:24|2025-07-31T10:27:26|COMPLETED|0:0|1|system_testing|86400|2025-07-31T09:50:30||00:00:00|309760|242||||normal|0|/home/test_user20/stochsimsched|||||||batch-cpu|None|00:00:00|10|||0:0|||10M|10|10|00:32:54|1263360|1280|00:00:00|640|00:00:00|||billing=640,cpu=640,mem=10M,node=10|billing=1280,cpu=1280,node=10|||SchedMain,StartReceived|||
||4479.batch||testing|batch||2025-07-31T10:23:24|2025-07-31T10:23:24|2025-07-31T10:27:26|COMPLETED|0:0||||2025-07-31T10:23:24||00:00:00|15488|242|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4479.extern||testing|extern||2025-07-31T10:23:24|2025-07-31T10:23:24|2025-07-31T10:27:26|COMPLETED|0:0||||2025-07-31T10:23:24||00:00:00|309760|242|Unknown|10|||||0||||||||00:00:00|10|||||||10|10|||1280|00:00:00|1280|00:00:00||||billing=1280,cpu=1280,node=10||||||
||4479.0||testing|mpicatnap||2025-07-31T10:23:25|2025-07-31T10:23:25|2025-07-31T10:27:26|COMPLETED|0:0||||2025-07-31T10:23:25||00:00:00|154240|241|Block|640|||||0||||||||00:00:00|10|||||||10|10|||640|00:00:00|640|00:00:00||||cpu=640,mem=0,node=10||||||
1012|1012|4480|test_user13|testing|test_user13-feDD|2|2025-07-31T09:51:18|2025-07-31T09:51:22|2025-07-31T09:53:50|TIMEOUT|0:0|1|system_testing|172800|2025-07-31T09:51:18||00:00:00|75776|148|||high|high|0|/home/test_user13/stochsimsched|||||||batch-cpu|None|00:00:00|4|||0:15|||4M|4|4|00:00:04|1024|512|00:00:00|256|00:00:00|||billing=256,cpu=256,mem=4M,node=4|billing=512,cpu=512,node=4|||SchedMain,StartReceived|||
||4480.batch||testing|batch||2025-07-31T09:51:22|2025-07-31T09:51:22|2025-07-31T09:53:51|CANCELLED|0:15||||2025-07-31T09:51:22||00:00:00|9536|149|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4480.extern||testing|extern||2025-07-31T09:51:22|2025-07-31T09:51:22|2025-07-31T09:53:52|COMPLETED|0:0||||2025-07-31T09:51:22||00:00:00|76800|150|Unknown|4|||||0||||||||00:00:00|4|||||||4|4|||512|00:00:00|512|00:00:00||||billing=512,cpu=512,node=4||||||
||4480.0||testing|mpicatnap||2025-07-31T09:51:23|2025-07-31T09:51:23|2025-07-31T09:53:52|CANCELLED|0:15||||2025-07-31T09:51:23||00:00:00|38144|149|Block|256|||||0||||||||00:00:00|4|||||||4|4|||256|00:00:00|256|00:00:00||||cpu=256,mem=0,node=4||||||
1000|1000|4481|test_user1|testing|test_user1-eFrI|3|2025-07-31T09:51:31|2025-07-31T10:25:08|2025-07-31T10:25:37|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:51:31||00:00:00|29696|29||||normal|0|/home/test_user1/stochsimsched|||||||batch-cpu|None|00:00:00|8|||0:15|||8M|8|8|00:33:37|1032704|1024|00:00:00|512|00:00:00|||billing=512,cpu=512,mem=8M,node=8|billing=1024,cpu=1024,node=8|||SchedMain,StartReceived|||
||4481.batch||testing|batch||2025-07-31T10:25:08|2025-07-31T10:25:08|2025-07-31T10:25:39|CANCELLED|0:15||||2025-07-31T10:25:08||00:00:00|1984|31|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4481.extern||testing|extern||2025-07-31T10:25:08|2025-07-31T10:25:08|2025-07-31T10:25:40|COMPLETED|0:0||||2025-07-31T10:25:08||00:00:00|32768|32|Unknown|8|||||0||||||||00:00:00|8|||||||8|8|||1024|00:00:00|1024|00:00:00||||billing=1024,cpu=1024,node=8||||||
||4481.0||testing|mpicatnap||2025-07-31T10:25:08|2025-07-31T10:25:08|2025-07-31T10:25:40|CANCELLED|0:15||||2025-07-31T10:25:08||00:00:00|16384|32|Block|512|||||0||||||||00:00:00|8|||||||8|8|||512|00:00:00|512|00:00:00||||cpu=512,mem=0,node=8||||||
1019|1019|4482|test_user20|testing|test_user20-2xC9|1|2025-07-31T09:51:44|2025-07-31T10:18:49|2025-07-31T10:19:05|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:51:44||00:00:00|12288|16||||normal|0|/home/test_user20/stochsimsched|||||||batch-cpu|None|00:00:00|6|||0:15|||6M|6|6|00:27:05|624000|768|00:00:00|384|00:00:00|||billing=384,cpu=384,mem=6M,node=6|billing=768,cpu=768,node=6|||SchedBackfill,StartReceived|||
||4482.batch||testing|batch||2025-07-31T10:18:49|2025-07-31T10:18:49|2025-07-31T10:19:07|CANCELLED|0:15||||2025-07-31T10:18:49||00:00:00|1152|18|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4482.extern||testing|extern||2025-07-31T10:18:49|2025-07-31T10:18:49|2025-07-31T10:19:08|COMPLETED|0:0||||2025-07-31T10:18:49||00:00:00|14592|19|Unknown|6|||||0||||||||00:00:00|6|||||||6|6|||768|00:00:00|768|00:00:00||||billing=768,cpu=768,node=6||||||
||4482.0||testing|mpicatnap||2025-07-31T10:18:49|2025-07-31T10:18:49|2025-07-31T10:19:08|CANCELLED|0:15||||2025-07-31T10:18:49||00:00:00|7296|19|Block|384|||||0||||||||00:00:00|6|||||||6|6|||384|00:00:00|384|00:00:00||||cpu=384,mem=0,node=6||||||
1004|1004|4483|test_user5|testing|test_user5-KXIs|6|2025-07-31T09:52:03|2025-07-31T10:27:26|2025-07-31T10:29:36|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:52:03||00:00:00|49920|130||||normal|0|/home/test_user5/stochsimsched|||||||batch-cpu|None|00:00:00|3|||0:15|||3M|3|3|00:35:23|407616|384|00:00:00|192|00:00:00|||billing=192,cpu=192,mem=3M,node=3|billing=384,cpu=384,node=3|||SchedMain,StartReceived|||
||4483.batch||testing|batch||2025-07-31T10:27:26|2025-07-31T10:27:26|2025-07-31T10:29:37|CANCELLED|0:15||||2025-07-31T10:27:26||00:00:00|8384|131|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4483.extern||testing|extern||2025-07-31T10:27:26|2025-07-31T10:27:26|2025-07-31T10:29:38|COMPLETED|0:0||||2025-07-31T10:27:26||00:00:00|50688|132|Unknown|3|||||0||||||||00:00:00|3|||||||3|3|||384|00:00:00|384|00:00:00||||billing=384,cpu=384,node=3||||||
||4483.0||testing|mpicatnap||2025-07-31T10:27:27|2025-07-31T10:27:27|2025-07-31T10:29:38|CANCELLED|0:15||||2025-07-31T10:27:27||00:00:00|25152|131|Block|192|||||0||||||||00:00:00|3|||||||3|3|||192|00:00:00|192|00:00:00||||cpu=192,mem=0,node=3||||||
1010|1010|4484|test_user11|testing|test_user11-iMmN|4|2025-07-31T09:52:06|2025-07-31T10:27:53|2025-07-31T10:29:36|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:52:06||00:00:00|105472|103||||normal|0|/home/test_user11/stochsimsched|||||||batch-cpu|None|00:00:00|8|||0:15|||8M|8|8|00:35:47|1099264|1024|00:00:00|512|00:00:00|||billing=512,cpu=512,mem=8M,node=8|billing=1024,cpu=1024,node=8|||SchedMain,StartReceived|||
||4484.batch||testing|batch||2025-07-31T10:27:53|2025-07-31T10:27:53|2025-07-31T10:29:37|CANCELLED|0:15||||2025-07-31T10:27:53||00:00:00|6656|104|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4484.extern||testing|extern||2025-07-31T10:27:53|2025-07-31T10:27:53|2025-07-31T10:29:38|COMPLETED|0:0||||2025-07-31T10:27:53||00:00:00|107520|105|Unknown|8|||||0||||||||00:00:00|8|||||||8|8|||1024|00:00:00|1024|00:00:00||||billing=1024,cpu=1024,node=8||||||
||4484.0||testing|mpicatnap||2025-07-31T10:27:54|2025-07-31T10:27:54|2025-07-31T10:29:38|CANCELLED|0:15||||2025-07-31T10:27:54||00:00:00|53248|104|Block|512|||||0||||||||00:00:00|8|||||||8|8|||512|00:00:00|512|00:00:00||||cpu=512,mem=0,node=8||||||
1013|1013|4485|test_user14|testing|test_user14-Pibz|5|2025-07-31T09:52:16|2025-07-31T10:31:51|2025-07-31T10:34:26|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:52:16||00:00:00|178560|155||||normal|0|/home/test_user14/stochsimsched|||||||batch-cpu|None|00:00:00|9|||0:15|||9M|9|9|00:39:35|1368000|1152|00:00:00|576|00:00:00|||billing=576,cpu=576,mem=9M,node=9|billing=1152,cpu=1152,node=9|||SchedMain,StartReceived|||
||4485.batch||testing|batch||2025-07-31T10:31:51|2025-07-31T10:31:51|2025-07-31T10:34:28|CANCELLED|0:15||||2025-07-31T10:31:51||00:00:00|10048|157|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4485.extern||testing|extern||2025-07-31T10:31:51|2025-07-31T10:31:51|2025-07-31T10:34:29|COMPLETED|0:0||||2025-07-31T10:31:51||00:00:00|182016|158|Unknown|9|||||0||||||||00:00:00|9|||||||9|9|||1152|00:00:00|1152|00:00:00||||billing=1152,cpu=1152,node=9||||||
||4485.0||testing|mpicatnap||2025-07-31T10:31:51|2025-07-31T10:31:51|2025-07-31T10:34:29|CANCELLED|0:15||||2025-07-31T10:31:51||00:00:00|91008|158|Block|576|||||0||||||||00:00:00|9|||||||9|9|||576|00:00:00|576|00:00:00||||cpu=576,mem=0,node=9||||||
1005|1005|4486|test_user6|testing|test_user6-6rgF|8|2025-07-31T09:52:21|2025-07-31T10:33:13|2025-07-31T10:33:37|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:52:21||00:00:00|6144|24||||normal|0|/home/test_user6/stochsimsched|||||||batch-cpu|None|00:00:00|2|||0:15|||2M|2|2|00:40:52|313856|256|00:00:00|128|00:00:00|||billing=128,cpu=128,mem=2M,node=2|billing=256,cpu=256,node=2|||SchedMain,StartReceived|||
||4486.batch||testing|batch||2025-07-31T10:33:13|2025-07-31T10:33:13|2025-07-31T10:33:38|CANCELLED|0:15||||2025-07-31T10:33:13||00:00:00|1600|25|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4486.extern||testing|extern||2025-07-31T10:33:13|2025-07-31T10:33:13|2025-07-31T10:33:39|COMPLETED|0:0||||2025-07-31T10:33:13||00:00:00|6656|26|Unknown|2|||||0||||||||00:00:00|2|||||||2|2|||256|00:00:00|256|00:00:00||||billing=256,cpu=256,node=2||||||
||4486.0||testing|mpicatnap||2025-07-31T10:33:13|2025-07-31T10:33:13|2025-07-31T10:33:39|CANCELLED|0:15||||2025-07-31T10:33:13||00:00:00|3328|26|Block|128|||||0||||||||00:00:00|2|||||||2|2|||128|00:00:00|128|00:00:00||||cpu=128,mem=0,node=2||||||
1007|1007|4487|test_user8|testing|test_user8-KKMH|3|2025-07-31T09:52:38|2025-07-31T10:59:02|2025-07-31T11:02:21|TIMEOUT|0:0|1|system_testing|86400|2025-07-31T09:52:38||00:00:00|254720|199||||normal|0|/home/test_user8/stochsimsched|||||||batch-cpu|None|00:00:00|10|||0:15|||10M|10|10|01:06:24|2549760|1280|00:00:00|640|00:00:00|||billing=640,cpu=640,mem=10M,node=10|billing=1280,cpu=1280,node=10|||SchedMain,StartReceived|||
||4487.batch||testing|batch||2025-07-31T10:59:02|2025-07-31T10:59:02|2025-07-31T11:02:23|CANCELLED|0:15||||2025-07-31T10:59:02||00:00:00|12864|201|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4487.extern||testing|extern||2025-07-31T10:59:02|2025-07-31T10:59:02|2025-07-31T11:02:24|COMPLETED|0:0||||2025-07-31T10:59:02||00:00:00|258560|202|Unknown|10|||||0||||||||00:00:00|10|||||||10|10|||1280|00:00:00|1280|00:00:00||||billing=1280,cpu=1280,node=10||||||
||4487.0||testing|mpicatnap||2025-07-31T10:59:02|2025-07-31T10:59:02|2025-07-31T11:02:24|CANCELLED|0:15||||2025-07-31T10:59:02||00:00:00|129280|202|Block|640|||||0||||||||00:00:00|10|||||||10|10|||640|00:00:00|640|00:00:00||||cpu=640,mem=0,node=10||||||
1018|1018|4488|test_user19|testing|test_user19-Ydvh|2|2025-07-31T09:52:49|2025-07-31T09:52:49|2025-07-31T09:54:50|TIMEOUT|0:0|1|system_testing|172800|2025-07-31T09:52:49||00:00:00|77440|121|||high|high|0|/home/test_user19/stochsimsched|||||||batch-cpu|None|00:00:00|5|||0:15|||5M|5|5|00:00:00|0|640|00:00:00|320|00:00:00|||billing=320,cpu=320,mem=5M,node=5|billing=640,cpu=640,node=5|||SchedBackfill,StartReceived|||
||4488.batch||testing|batch||2025-07-31T09:52:49|2025-07-31T09:52:49|2025-07-31T09:54:52|CANCELLED|0:15||||2025-07-31T09:52:49||00:00:00|7872|123|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4488.extern||testing|extern||2025-07-31T09:52:49|2025-07-31T09:52:49|2025-07-31T09:54:53|COMPLETED|0:0||||2025-07-31T09:52:49||00:00:00|79360|124|Unknown|5|||||0||||||||00:00:00|5|||||||5|5|||640|00:00:00|640|00:00:00||||billing=640,cpu=640,node=5||||||
||4488.0||testing|mpicatnap||2025-07-31T09:52:49|2025-07-31T09:52:49|2025-07-31T09:54:53|CANCELLED|0:15||||2025-07-31T09:52:49||00:00:00|39680|124|Block|320|||||0||||||||00:00:00|5|||||||5|5|||320|00:00:00|320|00:00:00||||cpu=320,mem=0,node=5||||||
1002|1002|4489|test_user3|testing|test_user3-7etm|2|2025-07-31T09:52:52|2025-07-31T10:33:20|2025-07-31T10:33:37|PREEMPTED|0:0|1|system_testing|86400|2025-07-31T09:52:52||00:00:00|10880|17||||normal|0|/home/test_user3/stochsimsched|||||||batch-cpu|None|00:00:00|5|||0:15|||5M|5|5|00:40:28|776960|640|00:00:00|320|00:00:00|||billing=320,cpu=320,mem=5M,node=5|billing=640,cpu=640,node=5|||SchedBackfill,StartReceived|||
||4489.batch||testing|batch||2025-07-31T10:33:20|2025-07-31T10:33:20|2025-07-31T10:33:38|CANCELLED|0:15||||2025-07-31T10:33:20||00:00:00|1152|18|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4489.extern||testing|extern||2025-07-31T10:33:20|2025-07-31T10:33:20|2025-07-31T10:33:39|COMPLETED|0:0||||2025-07-31T10:33:20||00:00:00|12160|19|Unknown|5|||||0||||||||00:00:00|5|||||||5|5|||640|00:00:00|640|00:00:00||||billing=640,cpu=640,node=5||||||
||4489.0||testing|mpicatnap||2025-07-31T10:33:20|2025-07-31T10:33:20|2025-07-31T10:33:39|CANCELLED|0:15||||2025-07-31T10:33:20||00:00:00|6080|19|Block|320|||||0||||||||00:00:00|5|||||||5|5|||320|00:00:00|320|00:00:00||||cpu=320,mem=0,node=5||||||
1006|1006|4490|test_user7|testing|test_user7-auT5|3|2025-07-31T09:52:54|2025-07-31T09:52:59|2025-07-31T09:55:51|COMPLETED|0:0|1|system_testing|172800|2025-07-31T09:52:54||00:00:00|198144|172|||high|high|0|/home/test_user7/stochsimsched|||||||batch-cpu|None|00:00:00|9|||0:0|||9M|9|9|00:00:05|2880|1152|00:00:00|576|00:00:00|||billing=576,cpu=576,mem=9M,node=9|billing=1152,cpu=1152,node=9|||SchedMain,StartReceived|||
||4490.batch||testing|batch||2025-07-31T09:52:59|2025-07-31T09:52:59|2025-07-31T09:55:51|COMPLETED|0:0||||2025-07-31T09:52:59||00:00:00|11008|172|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4490.extern||testing|extern||2025-07-31T09:52:59|2025-07-31T09:52:59|2025-07-31T09:55:51|COMPLETED|0:0||||2025-07-31T09:52:59||00:00:00|198144|172|Unknown|9|||||0||||||||00:00:00|9|||||||9|9|||1152|00:00:00|1152|00:00:00||||billing=1152,cpu=1152,node=9||||||
||4490.0||testing|mpicatnap||2025-07-31T09:53:00|2025-07-31T09:53:00|2025-07-31T09:55:51|COMPLETED|0:0||||2025-07-31T09:53:00||00:00:00|98496|171|Block|576|||||0||||||||00:00:00|9|||||||9|9|||576|00:00:00|576|00:00:00||||cpu=576,mem=0,node=9||||||
1012|1012|4491|test_user13|testing|test_user13-JS0K|9|2025-07-31T09:52:59|2025-07-31T10:34:50|2025-07-31T10:36:59|COMPLETED|0:0|1|system_testing|86400|2025-07-31T09:52:59||00:00:00|33024|129||||normal|0|/home/test_user13/stochsimsched|||||||batch-cpu|None|00:00:00|2|||0:0|||2M|2|2|00:41:51|321408|256|00:00:00|128|00:00:00|||billing=128,cpu=128,mem=2M,node=2|billing=256,cpu=256,node=2|||SchedBackfill,StartReceived|||
||4491.batch||testing|batch||2025-07-31T10:34:50|2025-07-31T10:34:50|2025-07-31T10:36:59|COMPLETED|0:0||||2025-07-31T10:34:50||00:00:00|8256|129|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4491.extern||testing|extern||2025-07-31T10:34:50|2025-07-31T10:34:50|2025-07-31T10:36:59|COMPLETED|0:0||||2025-07-31T10:34:50||00:00:00|33024|129|Unknown|2|||||0||||||||00:00:00|2|||||||2|2|||256|00:00:00|256|00:00:00||||billing=256,cpu=256,node=2||||||
||4491.0||testing|mpicatnap||2025-07-31T10:34:50|2025-07-31T10:34:50|2025-07-31T10:36:59|COMPLETED|0:0||||2025-07-31T10:34:50||00:00:00|16512|129|Block|128|||||0||||||||00:00:00|2|||||||2|2|||128|00:00:00|128|00:00:00||||cpu=128,mem=0,node=2||||||
1014|1014|4492|test_user15|testing|test_user15-vBcf|6|2025-07-31T09:53:10|2025-07-31T11:02:25|2025-07-31T11:08:20|COMPLETED|0:0|1|system_testing|86400|2025-07-31T09:53:10||00:00:00|272640|355||||normal|0|/home/test_user15/stochsimsched|||||||batch-cpu|None|00:00:00|6|||0:0|||6M|6|6|01:09:15|1595520|768|00:00:00|384|00:00:00|||billing=384,cpu=384,mem=6M,node=6|billing=768,cpu=768,node=6|||SchedMain,StartReceived|||
||4492.batch||testing|batch||2025-07-31T11:02:25|2025-07-31T11:02:25|2025-07-31T11:08:20|COMPLETED|0:0||||2025-07-31T11:02:25||00:00:00|22720|355|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4492.extern||testing|extern||2025-07-31T11:02:25|2025-07-31T11:02:25|2025-07-31T11:08:20|COMPLETED|0:0||||2025-07-31T11:02:25||00:00:00|272640|355|Unknown|6|||||0||||||||00:00:00|6|||||||6|6|||768|00:00:00|768|00:00:00||||billing=768,cpu=768,node=6||||||
||4492.0||testing|mpicatnap||2025-07-31T11:02:26|2025-07-31T11:02:26|2025-07-31T11:08:20|COMPLETED|0:0||||2025-07-31T11:02:26||00:00:00|135936|354|Block|384|||||0||||||||00:00:00|6|||||||6|6|||384|00:00:00|384|00:00:00||||cpu=384,mem=0,node=6||||||
1016|1016|4493|test_user17|testing|test_user17-c6NB|3|2025-07-31T09:53:11|2025-07-31T09:54:54|2025-07-31T09:58:21|TIMEOUT|0:0|1|system_testing|172800|2025-07-31T09:53:11||00:00:00|264960|207|||high|high|0|/home/test_user17/stochsimsched|||||||batch-cpu|None|00:00:00|10|||0:15|||10M|10|10|00:01:43|65920|1280|00:00:00|640|00:00:00|||billing=640,cpu=640,mem=10M,node=10|billing=1280,cpu=1280,node=10|||SchedMain,StartReceived|||
||4493.batch||testing|batch||2025-07-31T09:54:54|2025-07-31T09:54:54|2025-07-31T09:58:22|CANCELLED|0:15||||2025-07-31T09:54:54||00:00:00|13312|208|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4493.extern||testing|extern||2025-07-31T09:54:54|2025-07-31T09:54:54|2025-07-31T09:58:23|COMPLETED|0:0||||2025-07-31T09:54:54||00:00:00|267520|209|Unknown|10|||||0||||||||00:00:00|10|||||||10|10|||1280|00:00:00|1280|00:00:00||||billing=1280,cpu=1280,node=10||||||
||4493.0||testing|mpicatnap||2025-07-31T09:54:54|2025-07-31T09:54:54|2025-07-31T09:58:23|CANCELLED|0:15||||2025-07-31T09:54:54||00:00:00|133760|209|Block|640|||||0||||||||00:00:00|10|||||||10|10|||640|00:00:00|640|00:00:00||||cpu=640,mem=0,node=10||||||
1000|1000|4494|test_user1|testing|test_user1-hDRT|2|2025-07-31T09:53:13|2025-07-31T11:03:08|2025-07-31T11:05:13|TIMEOUT|0:0|1|system_testing|86400|2025-07-31T09:53:13||00:00:00|144000|125||||normal|0|/home/test_user1/stochsimsched|||||||batch-cpu|None|00:00:00|9|||0:0|||9M|9|9|01:09:55|2416320|1152|00:00:00|576|00:00:00|||billing=576,cpu=576,mem=9M,node=9|billing=1152,cpu=1152,node=9|||SchedMain,StartReceived|||
||4494.batch||testing|batch||2025-07-31T11:03:08|2025-07-31T11:03:08|2025-07-31T11:05:13|COMPLETED|0:0||||2025-07-31T11:03:08||00:00:00|8000|125|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4494.extern||testing|extern||2025-07-31T11:03:08|2025-07-31T11:03:08|2025-07-31T11:05:13|COMPLETED|0:0||||2025-07-31T11:03:08||00:00:00|144000|125|Unknown|9|||||0||||||||00:00:00|9|||||||9|9|||1152|00:00:00|1152|00:00:00||||billing=1152,cpu=1152,node=9||||||
||4494.0||testing|mpicatnap||2025-07-31T11:03:08|2025-07-31T11:03:08|2025-07-31T11:05:13|COMPLETED|0:0||||2025-07-31T11:03:08||00:00:00|72000|125|Block|576|||||0||||||||00:00:00|9|||||||9|9|||576|00:00:00|576|00:00:00||||cpu=576,mem=0,node=9||||||
2001871|2002076|4495|ijw|stf002|interactive|60|2025-07-31T09:53:23|None|2025-07-31T09:53:32|CANCELLED by 2001871|0:0|||86400|2025-07-31T09:53:23||00:00:00|0|0||||normal|0|/autofs/nccsopen-svm1_home/ijw/slurm_jobs|0||||||batch-gpu|None|00:00:00|0|||0:0|||1M|1|1|00:00:09|2540997291|0|00:00:00|1|00:00:00|||billing=1,cpu=1,mem=1M,node=1||||StartReceived|||
1005|1005|4496|test_user6|testing|test_user6-EWHl|4|2025-07-31T09:53:38|2025-07-31T10:46:20|2025-07-31T10:49:05|COMPLETED|0:0|1|system_testing|86400|2025-07-31T09:53:38||00:00:00|84480|165||||normal|0|/home/test_user6/stochsimsched|||||||batch-cpu|None|00:00:00|4|||0:0|||4M|4|4|00:52:42|809472|512|00:00:00|256|00:00:00|||billing=256,cpu=256,mem=4M,node=4|billing=512,cpu=512,node=4|||SchedBackfill,StartReceived|||
||4496.batch||testing|batch||2025-07-31T10:46:20|2025-07-31T10:46:20|2025-07-31T10:49:05|COMPLETED|0:0||||2025-07-31T10:46:20||00:00:00|10560|165|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4496.extern||testing|extern||2025-07-31T10:46:20|2025-07-31T10:46:20|2025-07-31T10:49:05|COMPLETED|0:0||||2025-07-31T10:46:20||00:00:00|84480|165|Unknown|4|||||0||||||||00:00:00|4|||||||4|4|||512|00:00:00|512|00:00:00||||billing=512,cpu=512,node=4||||||
||4496.0||testing|mpicatnap||2025-07-31T10:46:21|2025-07-31T10:46:21|2025-07-31T10:49:05|COMPLETED|0:0||||2025-07-31T10:46:21||00:00:00|41984|164|Block|256|||||0||||||||00:00:00|4|||||||4|4|||256|00:00:00|256|00:00:00||||cpu=256,mem=0,node=4||||||
2001871|2002076|4497|ijw|stf002|interactive|60|2025-07-31T09:53:59|2025-07-31T09:53:59|2025-07-31T09:55:44|FAILED|1:0|2|lwq_user_documentation|86400|2025-07-31T09:53:59||00:00:00|13440|105||||normal|0|/autofs/nccsopen-svm1_home/ijw/slurm_jobs|||||||batch-gpu|None|00:00:00|1|||1:0|||1M|1|1|00:00:00|0|128|00:00:00|1|00:00:00|||billing=1,cpu=1,mem=1M,node=1|billing=128,cpu=128,node=1|||SchedSubmit,StartReceived|||
||4497.interactive||stf002|interactive||2025-07-31T09:53:59|2025-07-31T09:53:59|2025-07-31T09:55:44|FAILED|1:0||||2025-07-31T09:53:59||00:00:00|6720|105|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||64|00:00:00|64|00:00:00||||cpu=64,mem=0,node=1||||||
||4497.extern||stf002|extern||2025-07-31T09:53:59|2025-07-31T09:53:59|2025-07-31T09:55:44|COMPLETED|0:0||||2025-07-31T09:53:59||00:00:00|13440|105|Unknown|1|||||0||||||||00:00:00|1|||||||1|1|||128|00:00:00|128|00:00:00||||billing=128,cpu=128,node=1||||||
||4497.0||stf002|echo||2025-07-31T09:54:21|2025-07-31T09:54:21|2025-07-31T09:54:21|COMPLETED|0:0||||2025-07-31T09:54:21||00:00:00|0|0|Block|2|||||0||||||||00:00:00|1|||||||1|1|||4|00:00:00|4|00:00:00||||cpu=4,mem=0,node=1||||||
||4497.1||stf002|echo||2025-07-31T09:54:37|2025-07-31T09:54:37|2025-07-31T09:54:38|COMPLETED|0:0||||2025-07-31T09:54:37||00:00:00|4|1|Block|2|||||0||||||||00:00:00|1|||||||1|1|||4|00:00:00|4|00:00:00||||cpu=4,mem=0,node=1||||||
||4497.2||stf002|echo||2025-07-31T09:55:07|2025-07-31T09:55:07|2025-07-31T09:55:07|COMPLETED|0:0||||2025-07-31T09:55:07||00:00:00|0|0|Block|2|||||0||||||||00:00:00|1|||||||1|1|||4|00:00:00|4|00:00:00||||cpu=4,mem=0,node=1||||||
