job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
job_184,w0,homogeneous,15.000000,4,45.000000,1,COMPLETED_SUCCESSFULLY,15.004800,0.042556,15.047356,0.004800,0.047356,1.112794,196-199,-1.000000,""
job_359,w0,simple,15.000000,2,91.000000,1,COMPLETED_SUCCESSFULLY,15.006600,0.041259,15.047859,0.006600,0.047859,1.159968,203 207,-1.000000,""
job_550,w0,homogeneous,15.000000,4,52.000000,1,COMPLETED_SUCCESSFULLY,15.009600,0.042240,15.051840,0.009600,0.051840,1.227277,232-235,-1.000000,""
job_460,w0,simple,15.000000,3,31.000000,1,COMPLETED_SUCCESSFULLY,15.008400,0.091703,15.100103,0.008400,0.100103,1.091602,225 228 230,-1.000000,""
job_639,w0,simple,15.000000,3,53.000000,1,COMPLETED_SUCCESSFULLY,15.010800,0.091319,15.102119,0.010800,0.102119,1.118269,237-239,-1.000000,""
job_120,w0,simple_fail_124_1,15.000000,4,32.000000,0,COMPLETED_FAILED,15.002400,0.138640,15.141040,0.002400,0.141040,1.017311,140-141 168-169,-1.000000,""
job_962,w0,simple,15.000000,4,89.000000,1,COMPLETED_SUCCESSFULLY,15.027000,0.129554,15.156554,0.027000,0.156554,1.208409,260-263,-1.000000,""
job_186,w0,delay,5.000000,2,11.000000,0,COMPLETED_WALLTIME_REACHED,5.004200,11.000000,16.004200,0.004200,11.004200,1.000382,12-13,-1.000000,""
job_559,w0,simple,16.000000,1,51.000000,1,COMPLETED_SUCCESSFULLY,16.008800,0.005000,16.013800,0.008800,0.013800,2.760021,240,-1.000000,""
job_126,w0,homogeneous,16.000000,3,93.000000,1,COMPLETED_SUCCESSFULLY,16.001800,0.019111,16.020911,0.001800,0.020911,1.094189,138-140,-1.000000,""
job_187,w0,homogeneous,16.000000,3,35.000000,1,COMPLETED_SUCCESSFULLY,16.002400,0.019511,16.021911,0.002400,0.021911,1.123010,141 168-169,-1.000000,""
job_638,w0,homogeneous,16.000000,3,40.000000,1,COMPLETED_SUCCESSFULLY,16.011200,0.023911,16.035111,0.011200,0.035111,1.468412,262-263 272,-1.000000,""
job_492,w0,homogeneous,16.000000,4,22.000000,1,COMPLETED_SUCCESSFULLY,16.007000,0.041482,16.048482,0.007000,0.048482,1.168749,228 230 232-233,-1.000000,""
job_952,w0,simple,16.000000,2,26.000000,1,COMPLETED_SUCCESSFULLY,16.017000,0.041204,16.058204,0.017000,0.058204,1.412589,290-291,-1.000000,""
job_994,w0,simple,16.000000,2,73.000000,1,COMPLETED_SUCCESSFULLY,16.018200,0.041084,16.059284,0.018200,0.059284,1.443003,295-296,-1.000000,""
job_787,w0,simple,16.000000,3,73.000000,1,COMPLETED_SUCCESSFULLY,16.013600,0.091359,16.104959,0.013600,0.104959,1.148865,281-283,-1.000000,""
job_901,w0,simple,16.000000,3,57.000000,1,COMPLETED_SUCCESSFULLY,16.016400,0.090659,16.107059,0.016400,0.107059,1.180900,287-289,-1.000000,""
job_286,w0,simple,16.000000,4,53.000000,1,COMPLETED_SUCCESSFULLY,16.003600,0.140579,16.144179,0.003600,0.144179,1.025609,200-201 203 207,-1.000000,""
job_509,w0,simple,16.000000,4,51.000000,1,COMPLETED_SUCCESSFULLY,16.007600,0.140579,16.148179,0.007600,0.148179,1.054063,234-237,-1.000000,""
job_691,w0,simple,16.000000,4,14.000000,1,COMPLETED_SUCCESSFULLY,16.012400,0.140279,16.152679,0.012400,0.152679,1.088397,276-279,-1.000000,""
job_303,w0,homogeneous,17.000000,2,67.000000,1,COMPLETED_SUCCESSFULLY,17.003600,0.010749,17.014349,0.003600,0.014349,1.334923,203 207,-1.000000,""
job_788,w0,homogeneous_fail_124_3,17.000000,1,22.000000,0,COMPLETED_FAILED,17.011400,0.010000,17.021400,0.011400,0.021400,2.140015,308,-1.000000,""
job_903,w0,homogeneous,17.000000,1,64.000000,1,COMPLETED_SUCCESSFULLY,17.012600,0.010000,17.022600,0.012600,0.022600,2.260017,312,-1.000000,""
job_393,w0,homogeneous,17.000000,3,64.000000,1,COMPLETED_SUCCESSFULLY,17.004800,0.031731,17.036531,0.004800,0.036531,1.151273,234-236,-1.000000,""
job_487,w0,homogeneous_fail_124_3,17.000000,3,18.000000,0,COMPLETED_FAILED,17.007800,0.035006,17.042806,0.007800,0.042806,1.222823,288-290,-1.000000,""
job_66,w0,homogeneous,17.000000,3,25.000000,1,COMPLETED_SUCCESSFULLY,17.009600,0.035686,17.045286,0.009600,0.045286,1.269017,299-301,-1.000000,""
job_210,w0,simple_fail_130_2,17.000000,2,59.000000,0,COMPLETED_FAILED,17.001800,0.053508,17.055308,0.001800,0.055308,1.033640,12-13,-1.000000,""
job_401,w0,simple,17.000000,2,29.000000,1,COMPLETED_SUCCESSFULLY,17.005400,0.053908,17.059308,0.005400,0.059308,1.100172,237 240,-1.000000,""
job_732,w0,simple_fail_124_1,17.000000,2,92.000000,0,COMPLETED_FAILED,17.010800,0.053801,17.064602,0.010800,0.064602,1.200741,306-307,-1.000000,""
job_943,w0,simple,17.000000,2,85.000000,1,COMPLETED_SUCCESSFULLY,17.016600,0.052277,17.068877,0.016600,0.068877,1.317544,322-323,-1.000000,""
job_47,w0,simple,17.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,17.007200,0.117223,17.124423,0.007200,0.124423,1.061422,282-283 287,-1.000000,""
job_90,w0,simple,17.000000,3,95.000000,1,COMPLETED_SUCCESSFULLY,17.012000,0.115544,17.127544,0.012000,0.127544,1.103858,309-311,-1.000000,""
job_915,w0,simple,17.000000,3,22.000000,1,COMPLETED_SUCCESSFULLY,17.013200,0.114944,17.128144,0.013200,0.128144,1.114840,313-315,-1.000000,""
job_278,w0,simple_fail_124_1,17.000000,4,74.000000,0,COMPLETED_FAILED,17.003000,0.178176,17.181176,0.003000,0.181176,1.016838,168-169 200-201,-1.000000,""
job_354,w0,simple,17.000000,4,91.000000,1,COMPLETED_SUCCESSFULLY,17.004200,0.178176,17.182376,0.004200,0.182376,1.023573,228 230 232-233,-1.000000,""
job_449,w0,simple,17.000000,4,36.000000,1,COMPLETED_SUCCESSFULLY,17.006600,0.178176,17.184776,0.006600,0.184776,1.037043,277-279 281,-1.000000,""
job_919,w0,simple,17.000000,4,63.000000,1,COMPLETED_SUCCESSFULLY,17.014400,0.174066,17.188466,0.014400,0.188466,1.082729,318-321,-1.000000,""
job_129,w0,homogeneous,18.000000,2,46.000000,1,COMPLETED_SUCCESSFULLY,18.003000,0.010600,18.013600,0.003000,0.013600,1.283023,228 230,-1.000000,""
job_316,w0,homogeneous,18.000000,1,77.000000,1,COMPLETED_SUCCESSFULLY,18.007200,0.010000,18.017200,0.007200,0.017200,1.720010,301,-1.000000,""
job_615,w0,homogeneous,18.000000,2,98.000000,1,COMPLETED_SUCCESSFULLY,18.009600,0.010600,18.020200,0.009600,0.020200,1.905672,315 318,-1.000000,""
job_852,w0,homogeneous,18.000000,1,68.000000,1,COMPLETED_SUCCESSFULLY,18.012000,0.010000,18.022000,0.012000,0.022000,2.200016,334,-1.000000,""
job_369,w0,homogeneous,18.000000,3,15.000000,1,COMPLETED_SUCCESSFULLY,18.007800,0.022700,18.030500,0.007800,0.030500,1.343612,306-308,-1.000000,""
job_203,w0,simple,18.000000,3,94.000000,1,COMPLETED_SUCCESSFULLY,18.005400,0.096967,18.102367,0.005400,0.102367,1.055690,279 281-282,-1.000000,""
job_446,w0,simple,18.000000,3,37.000000,1,COMPLETED_SUCCESSFULLY,18.008400,0.096967,18.105367,0.008400,0.105367,1.086629,309-311,-1.000000,""
job_53,w0,simple,18.000000,3,13.000000,1,COMPLETED_SUCCESSFULLY,18.009000,0.096914,18.105914,0.009000,0.105914,1.092867,312-314,-1.000000,""
job_103,w0,simple,18.000000,4,67.000000,1,COMPLETED_SUCCESSFULLY,18.001800,0.157081,18.158881,0.001800,0.158881,1.011459,12-13 168-169,-1.000000,""
job_133,w0,simple,18.000000,4,58.000000,1,COMPLETED_SUCCESSFULLY,18.003600,0.157081,18.160681,0.003600,0.160681,1.022918,232-235,-1.000000,""
job_158,w0,simple,18.000000,4,88.000000,1,COMPLETED_SUCCESSFULLY,18.004200,0.157081,18.161281,0.004200,0.161281,1.026738,236-237 240 277,-1.000000,""
job_725,w0,simple,18.000000,4,36.000000,1,COMPLETED_SUCCESSFULLY,18.010200,0.156280,18.166480,0.010200,0.166480,1.065268,319-322,-1.000000,""
job_145,w0,simple,19.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,19.002400,0.005000,19.007400,0.002400,0.007400,1.480006,168,-1.000000,""
job_128,w0,homogeneous,19.000000,2,86.000000,1,COMPLETED_SUCCESSFULLY,19.001800,0.010600,19.012400,0.001800,0.012400,1.169814,12-13,-1.000000,""
job_552,w0,homogeneous,19.000000,1,86.000000,1,COMPLETED_SUCCESSFULLY,19.004800,0.010000,19.014800,0.004800,0.014800,1.480006,279,-1.000000,""
job_908,w0,simple,19.000000,1,29.000000,1,COMPLETED_SUCCESSFULLY,19.010600,0.005000,19.015600,0.010600,0.015600,3.120026,321,-1.000000,""
job_673,w0,homogeneous,19.000000,1,75.000000,1,COMPLETED_SUCCESSFULLY,19.006000,0.010000,19.016000,0.006000,0.016000,1.600008,307,-1.000000,""
job_922,w0,simple,19.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,19.011800,0.005000,19.016800,0.011800,0.016800,3.360029,338,-1.000000,""
job_760,w0,homogeneous,19.000000,2,18.000000,1,COMPLETED_SUCCESSFULLY,19.007200,0.010600,19.017800,0.007200,0.017800,1.679254,312-313,-1.000000,""
job_912,w0,homogeneous,19.000000,2,74.000000,1,COMPLETED_SUCCESSFULLY,19.011200,0.010600,19.021800,0.011200,0.021800,2.056617,322 334,-1.000000,""
job_84,w0,homogeneous_fail_124_3,19.000000,4,63.000000,0,COMPLETED_FAILED,19.010000,0.028195,19.038195,0.010000,0.038195,1.354681,315 318-320,-1.000000,""
job_414,w0,simple,19.000000,3,50.000000,1,COMPLETED_SUCCESSFULLY,19.004200,0.080760,19.084960,0.004200,0.084960,1.052007,237 240 277,-1.000000,""
job_241,w0,simple,19.000000,4,74.000000,1,COMPLETED_SUCCESSFULLY,19.003000,0.124241,19.127241,0.003000,0.127241,1.024147,169 228 230 232,-1.000000,""
job_367,w0,simple,19.000000,4,65.000000,1,COMPLETED_SUCCESSFULLY,19.003600,0.124241,19.127841,0.003600,0.127841,1.028976,233-236,-1.000000,""
job_606,w0,simple,19.000000,4,66.000000,1,COMPLETED_SUCCESSFULLY,19.005400,0.124241,19.129641,0.005400,0.129641,1.043464,281-282 301 306,-1.000000,""
job_102,w0,delay_fail_124_5,6.000000,3,14.000000,0,COMPLETED_WALLTIME_REACHED,6.001800,14.000000,20.001800,0.001800,14.001800,1.000129,0-2,-1.000000,""
job_504,w0,simple,20.000000,1,41.000000,1,COMPLETED_SUCCESSFULLY,20.009400,0.005000,20.014400,0.009400,0.014400,2.880022,320,-1.000000,""
job_27,w0,homogeneous,20.000000,1,43.000000,1,COMPLETED_SUCCESSFULLY,20.005800,0.010000,20.015800,0.005800,0.015800,1.580006,240,-1.000000,""
job_620,w0,simple,20.000000,1,36.000000,1,COMPLETED_SUCCESSFULLY,20.011800,0.005000,20.016800,0.011800,0.016800,3.360029,347,-1.000000,""
job_287,w0,homogeneous_fail_130_0,20.000000,2,67.000000,0,COMPLETED_FAILED,20.007000,0.010600,20.017600,0.007000,0.017600,1.660385,282 301,-1.000000,""
job_633,w0,simple,20.000000,1,25.000000,1,COMPLETED_SUCCESSFULLY,20.013000,0.005000,20.018000,0.013000,0.018000,3.600032,350,-1.000000,""
job_372,w0,homogeneous,20.000000,2,32.000000,1,COMPLETED_SUCCESSFULLY,20.008200,0.010600,20.018800,0.008200,0.018800,1.773594,312-313,-1.000000,""
job_549,w0,homogeneous,20.000000,1,16.000000,1,COMPLETED_SUCCESSFULLY,20.010600,0.010000,20.020600,0.010600,0.020600,2.060013,345,-1.000000,""
job_556,w0,homogeneous,20.000000,1,77.000000,1,COMPLETED_SUCCESSFULLY,20.011200,0.010000,20.021200,0.011200,0.021200,2.120014,346,-1.000000,""
job_622,w0,homogeneous,20.000000,2,42.000000,1,COMPLETED_SUCCESSFULLY,20.012400,0.010600,20.023000,0.012400,0.023000,2.169826,348-349,-1.000000,""
job_640,w0,homogeneous_fail_124_3,20.000000,1,36.000000,0,COMPLETED_FAILED,20.014200,0.010000,20.024200,0.014200,0.024200,2.420018,352,-1.000000,""
job_724,w0,simple,20.000000,1,87.000000,1,COMPLETED_SUCCESSFULLY,20.020800,0.005000,20.025800,0.020800,0.025800,5.160045,357,-1.000000,""
job_764,w0,simple_fail_130_2,20.000000,1,76.000000,0,COMPLETED_FAILED,20.027800,0.005000,20.032800,0.027800,0.032800,6.560053,358,-1.000000,""
job_25,w0,homogeneous,20.000000,4,70.000000,1,COMPLETED_SUCCESSFULLY,20.005200,0.029390,20.034590,0.005200,0.034590,1.176933,234-237,-1.000000,""
job_789,w0,homogeneous,20.000000,1,93.000000,1,COMPLETED_SUCCESSFULLY,20.034800,0.010000,20.044800,0.034800,0.044800,4.480030,359,-1.000000,""
job_236,w0,simple,20.000000,2,10.000000,1,COMPLETED_SUCCESSFULLY,20.004600,0.040600,20.045200,0.004600,0.045200,1.113302,232-233,-1.000000,""
job_290,w0,simple,20.000000,2,93.000000,1,COMPLETED_SUCCESSFULLY,20.007600,0.040600,20.048200,0.007600,0.048200,1.187194,306-307,-1.000000,""
job_829,w0,homogeneous,20.000000,3,26.000000,1,COMPLETED_SUCCESSFULLY,20.038600,0.017947,20.056547,0.038600,0.056547,3.150843,360-362,-1.000000,""
job_938,w0,homogeneous,20.000000,3,87.000000,1,COMPLETED_SUCCESSFULLY,20.040400,0.017867,20.058267,0.040400,0.058267,3.261222,368-370,-1.000000,""
job_123,w0,simple,20.000000,3,13.000000,1,COMPLETED_SUCCESSFULLY,20.001800,0.083560,20.085360,0.001800,0.085360,1.021542,12-13 168,-1.000000,""
job_228,w0,simple_fail_130_2,20.000000,3,62.000000,0,COMPLETED_FAILED,20.004000,0.083560,20.087560,0.004000,0.087560,1.047870,169 228 230,-1.000000,""
job_283,w0,simple,20.000000,3,31.000000,1,COMPLETED_SUCCESSFULLY,20.006400,0.083560,20.089960,0.006400,0.089960,1.076593,277 279 281,-1.000000,""
job_840,w0,simple,20.000000,4,43.000000,1,COMPLETED_SUCCESSFULLY,20.039200,0.125797,20.164997,0.039200,0.164997,1.311617,363-366,-1.000000,""
job_146,w0,simple,21.000000,1,13.000000,1,COMPLETED_SUCCESSFULLY,21.003000,0.005000,21.008000,0.003000,0.008000,1.600008,168,-1.000000,""
job_474,w0,simple,21.000000,1,70.000000,1,COMPLETED_SUCCESSFULLY,21.008400,0.005000,21.013400,0.008400,0.013400,2.680022,348,-1.000000,""
job_238,w0,homogeneous,21.000000,2,24.000000,1,COMPLETED_SUCCESSFULLY,21.005400,0.010600,21.016000,0.005400,0.016000,1.509441,240 277,-1.000000,""
job_773,w0,simple,21.000000,1,34.000000,1,COMPLETED_SUCCESSFULLY,21.018600,0.005000,21.023600,0.018600,0.023600,4.720042,375,-1.000000,""
job_215,w0,homogeneous_fail_124_3,21.000000,3,10.000000,0,COMPLETED_FAILED,21.004200,0.022086,21.026286,0.004200,0.026286,1.190167,230 232-233,-1.000000,""
job_79,w0,homogeneous,21.000000,2,24.000000,1,COMPLETED_SUCCESSFULLY,21.019200,0.010893,21.030093,0.019200,0.030093,2.762641,376-377,-1.000000,""
job_867,w0,homogeneous,21.000000,1,96.000000,1,COMPLETED_SUCCESSFULLY,21.020400,0.010000,21.030400,0.020400,0.030400,3.040023,381,-1.000000,""
job_507,w0,homogeneous,21.000000,3,73.000000,1,COMPLETED_SUCCESSFULLY,21.011200,0.027091,21.038291,0.011200,0.038291,1.413423,350 352 357,-1.000000,""
job_520,w0,homogeneous,21.000000,3,14.000000,1,COMPLETED_SUCCESSFULLY,21.012400,0.027379,21.039779,0.012400,0.039779,1.452904,361-363,-1.000000,""
job_230,w0,homogeneous,21.000000,4,94.000000,1,COMPLETED_SUCCESSFULLY,21.004800,0.044667,21.049467,0.004800,0.049467,1.107464,234-237,-1.000000,""
job_254,w0,simple,21.000000,2,18.000000,1,COMPLETED_SUCCESSFULLY,21.006000,0.043546,21.049546,0.006000,0.049546,1.137788,279 281,-1.000000,""
job_386,w0,simple,21.000000,2,72.000000,1,COMPLETED_SUCCESSFULLY,21.007800,0.043546,21.051346,0.007800,0.051346,1.179124,346-347,-1.000000,""
job_306,w0,homogeneous,21.000000,4,87.000000,1,COMPLETED_SUCCESSFULLY,21.006600,0.045047,21.051647,0.006600,0.051647,1.146517,282 301 306-307,-1.000000,""
job_696,w0,homogeneous,21.000000,4,22.000000,1,COMPLETED_SUCCESSFULLY,21.015800,0.042179,21.057979,0.015800,0.057979,1.374598,370-373,-1.000000,""
job_914,w0,homogeneous,21.000000,4,89.000000,1,COMPLETED_SUCCESSFULLY,21.021000,0.039444,21.060445,0.021000,0.060445,1.532402,382-385,-1.000000,""
job_793,w0,simple,21.000000,3,47.000000,1,COMPLETED_SUCCESSFULLY,21.019800,0.091146,21.110946,0.019800,0.110946,1.217236,378-380,-1.000000,""
job_311,w0,simple,21.000000,4,37.000000,1,COMPLETED_SUCCESSFULLY,21.007200,0.141047,21.148247,0.007200,0.148247,1.051048,312-313 320 345,-1.000000,""
job_274,w0,delay,8.000000,1,14.000000,0,COMPLETED_WALLTIME_REACHED,8.007200,14.000000,22.007200,0.007200,14.007200,1.000514,59,-1.000000,""
job_404,w0,simple,22.000000,1,70.000000,1,COMPLETED_SUCCESSFULLY,22.004800,0.005000,22.009800,0.004800,0.009800,1.960013,307,-1.000000,""
job_856,w0,simple,22.000000,1,47.000000,1,COMPLETED_SUCCESSFULLY,22.014600,0.005000,22.019600,0.014600,0.019600,3.920034,377,-1.000000,""
job_985,w0,simple,22.000000,1,73.000000,1,COMPLETED_SUCCESSFULLY,22.015200,0.005000,22.020200,0.015200,0.020200,4.040035,378,-1.000000,""
job_611,w0,homogeneous,22.000000,2,17.000000,1,COMPLETED_SUCCESSFULLY,22.010000,0.010600,22.020600,0.010000,0.020600,1.943408,361-362,-1.000000,""
job_345,w0,homogeneous,22.000000,3,39.000000,1,COMPLETED_SUCCESSFULLY,22.003600,0.017909,22.021509,0.003600,0.021509,1.201024,277 279 281,-1.000000,""
job_263,w0,simple,22.000000,2,11.000000,1,COMPLETED_SUCCESSFULLY,22.001800,0.040600,22.042400,0.001800,0.042400,1.044336,168 230,-1.000000,""
job_618,w0,simple,22.000000,2,38.000000,1,COMPLETED_SUCCESSFULLY,22.012200,0.040600,22.052800,0.012200,0.052800,1.300496,363 370,-1.000000,""
job_385,w0,simple,22.000000,3,16.000000,1,COMPLETED_SUCCESSFULLY,22.004200,0.081909,22.086109,0.004200,0.086109,1.051277,282 301 306,-1.000000,""
job_625,w0,simple,22.000000,3,74.000000,1,COMPLETED_SUCCESSFULLY,22.012800,0.081909,22.094709,0.012800,0.094709,1.156274,371-373,-1.000000,""
job_321,w0,simple,22.000000,4,84.000000,1,COMPLETED_SUCCESSFULLY,22.003000,0.123744,22.126744,0.003000,0.126744,1.024244,235-237 240,-1.000000,""
job_417,w0,simple,22.000000,4,43.000000,1,COMPLETED_SUCCESSFULLY,22.005400,0.123744,22.129144,0.005400,0.129144,1.043639,312-313 320 345,-1.000000,""
job_205,w0,simple,23.000000,1,81.000000,1,COMPLETED_SUCCESSFULLY,23.003600,0.005000,23.008600,0.003600,0.008600,1.720010,279,-1.000000,""
job_20,w0,homogeneous_fail_130_0,23.000000,1,69.000000,0,COMPLETED_FAILED,23.003000,0.010000,23.013000,0.003000,0.013000,1.300004,277,-1.000000,""
job_527,w0,simple,23.000000,1,26.000000,1,COMPLETED_SUCCESSFULLY,23.011800,0.005000,23.016800,0.011800,0.016800,3.360029,400,-1.000000,""
job_698,w0,simple,23.000000,1,91.000000,1,COMPLETED_SUCCESSFULLY,23.015800,0.005000,23.020800,0.015800,0.020800,4.160037,407,-1.000000,""
job_581,w0,homogeneous,23.000000,2,69.000000,1,COMPLETED_SUCCESSFULLY,23.013000,0.010600,23.023600,0.013000,0.023600,2.226430,402-403,-1.000000,""
job_917,w0,homogeneous,23.000000,1,91.000000,1,COMPLETED_SUCCESSFULLY,23.017000,0.010000,23.027000,0.017000,0.027000,2.700020,411,-1.000000,""
job_379,w0,homogeneous,23.000000,4,31.000000,1,COMPLETED_SUCCESSFULLY,23.007200,0.024840,23.032040,0.007200,0.032040,1.289859,372-373 377-378,-1.000000,""
job_447,w0,homogeneous,23.000000,4,55.000000,1,COMPLETED_SUCCESSFULLY,23.007800,0.024840,23.032640,0.007800,0.032640,1.314014,382-385,-1.000000,""
job_834,w0,homogeneous,23.000000,3,64.000000,1,COMPLETED_SUCCESSFULLY,23.016400,0.016600,23.033000,0.016400,0.033000,1.987963,408-410,-1.000000,""
job_371,w0,simple,23.000000,3,30.000000,1,COMPLETED_SUCCESSFULLY,23.006600,0.080600,23.087200,0.006600,0.087200,1.081887,363 370-371,-1.000000,""
job_978,w0,simple,23.000000,3,74.000000,1,COMPLETED_SUCCESSFULLY,23.019800,0.080600,23.100400,0.019800,0.100400,1.245660,415-417,-1.000000,""
job_339,w0,delay,10.000000,3,14.000000,0,COMPLETED_WALLTIME_REACHED,10.004200,14.000000,24.004200,0.004200,14.004200,1.000300,81-83,-1.000000,""
job_0,w0,homogeneous,24.000000,2,33.000000,1,COMPLETED_SUCCESSFULLY,24.001800,0.010600,24.012400,0.001800,0.012400,1.169814,277 279,-1.000000,""
job_155,w0,homogeneous,24.000000,2,81.000000,1,COMPLETED_SUCCESSFULLY,24.003000,0.010600,24.013600,0.003000,0.013600,1.283023,373 377,-1.000000,""
job_225,w0,homogeneous,24.000000,1,38.000000,1,COMPLETED_SUCCESSFULLY,24.004200,0.010000,24.014200,0.004200,0.014200,1.420006,384,-1.000000,""
job_632,w0,simple,24.000000,1,43.000000,1,COMPLETED_SUCCESSFULLY,24.009400,0.005000,24.014400,0.009400,0.014400,2.880022,418,-1.000000,""
job_771,w0,delay,8.000000,4,16.000000,0,COMPLETED_WALLTIME_REACHED,8.014400,16.000000,24.014400,0.014400,16.014400,1.000900,111-114,-1.000000,""
job_832,w0,delay,13.000000,2,11.000000,0,COMPLETED_WALLTIME_REACHED,13.016000,11.000000,24.016000,0.016000,11.016000,1.001455,216-217,-1.000000,""
job_317,w0,homogeneous,24.000000,2,82.000000,1,COMPLETED_SUCCESSFULLY,24.007000,0.010600,24.017600,0.007000,0.017600,1.660385,402-403,-1.000000,""
job_816,w0,homogeneous,24.000000,1,31.000000,1,COMPLETED_SUCCESSFULLY,24.012400,0.010000,24.022400,0.012400,0.022400,2.240015,434,-1.000000,""
job_659,w0,homogeneous_fail_124_3,24.000000,4,24.000000,0,COMPLETED_FAILED,24.010000,0.036617,24.046617,0.010000,0.046617,1.273100,419-422,-1.000000,""
job_273,w0,simple,24.000000,2,10.000000,1,COMPLETED_SUCCESSFULLY,24.006400,0.040600,24.047000,0.006400,0.047000,1.157637,385 400,-1.000000,""
job_702,w0,homogeneous_fail_124_3,24.000000,4,34.000000,0,COMPLETED_FAILED,24.010600,0.036582,24.047182,0.010600,0.047182,1.289761,423-426,-1.000000,""
job_949,w0,simple,24.000000,2,29.000000,1,COMPLETED_SUCCESSFULLY,24.028200,0.040600,24.068800,0.028200,0.068800,1.694588,444-445,-1.000000,""
job_181,w0,simple,24.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,24.003600,0.085576,24.089176,0.003600,0.089176,1.042068,378 382-383,-1.000000,""
job_327,w0,simple,24.000000,3,60.000000,1,COMPLETED_SUCCESSFULLY,24.007600,0.085576,24.093176,0.007600,0.093176,1.088811,407-409,-1.000000,""
job_137,w0,simple_fail_130_2,24.000000,4,91.000000,0,COMPLETED_FAILED,24.002400,0.132922,24.135322,0.002400,0.135322,1.018056,363 370-372,-1.000000,""
job_920,w0,simple,24.000000,4,74.000000,1,COMPLETED_SUCCESSFULLY,24.025400,0.129102,24.154503,0.025400,0.154503,1.196745,438-441,-1.000000,""
job_293,w0,simple,25.000000,1,16.000000,1,COMPLETED_SUCCESSFULLY,25.003000,0.005000,25.008000,0.003000,0.008000,1.600008,114,-1.000000,""
job_346,w0,simple,25.000000,1,21.000000,1,COMPLETED_SUCCESSFULLY,25.004200,0.005000,25.009200,0.004200,0.009200,1.840011,277,-1.000000,""
job_336,w0,homogeneous,25.000000,2,51.000000,1,COMPLETED_SUCCESSFULLY,25.003600,0.010600,25.014200,0.003600,0.014200,1.339627,216-217,-1.000000,""
job_427,w0,homogeneous,25.000000,1,67.000000,1,COMPLETED_SUCCESSFULLY,25.005400,0.010000,25.015400,0.005400,0.015400,1.540007,370,-1.000000,""
job_575,w0,simple,25.000000,1,89.000000,1,COMPLETED_SUCCESSFULLY,25.010600,0.005000,25.015600,0.010600,0.015600,3.120026,418,-1.000000,""
job_684,w0,homogeneous,25.000000,2,48.000000,1,COMPLETED_SUCCESSFULLY,25.014000,0.010600,25.024600,0.014000,0.024600,2.320770,425-426,-1.000000,""
job_442,w0,homogeneous,25.000000,3,98.000000,1,COMPLETED_SUCCESSFULLY,25.006000,0.021338,25.027338,0.006000,0.027338,1.281199,371-373,-1.000000,""
job_811,w0,homogeneous,25.000000,1,15.000000,1,COMPLETED_SUCCESSFULLY,25.022400,0.010000,25.032400,0.022400,0.032400,3.240023,455,-1.000000,""
job_142,w0,simple,25.000000,2,79.000000,1,COMPLETED_SUCCESSFULLY,25.001800,0.043373,25.045173,0.001800,0.045173,1.041501,81-82,-1.000000,""
job_715,w0,homogeneous,25.000000,3,26.000000,1,COMPLETED_SUCCESSFULLY,25.020600,0.027373,25.047973,0.020600,0.047973,1.752570,447-449,-1.000000,""
job_398,w0,simple,25.000000,2,63.000000,1,COMPLETED_SUCCESSFULLY,25.004800,0.043373,25.048173,0.004800,0.048173,1.110669,279 363,-1.000000,""
job_992,w0,homogeneous,25.000000,3,51.000000,1,COMPLETED_SUCCESSFULLY,25.024800,0.025966,25.050767,0.024800,0.050767,1.955095,466-468,-1.000000,""
job_544,w0,homogeneous,25.000000,4,91.000000,1,COMPLETED_SUCCESSFULLY,25.007800,0.044137,25.051937,0.007800,0.051937,1.176727,402-403 407-408,-1.000000,""
job_704,w0,homogeneous,25.000000,4,60.000000,1,COMPLETED_SUCCESSFULLY,25.014600,0.043578,25.058178,0.014600,0.058178,1.335039,434 438-440,-1.000000,""
job_538,w0,simple,25.000000,3,22.000000,1,COMPLETED_SUCCESSFULLY,25.007200,0.093823,25.101023,0.007200,0.101023,1.076741,384-385 400,-1.000000,""
job_61,w0,simple,25.000000,3,15.000000,1,COMPLETED_SUCCESSFULLY,25.012800,0.093823,25.106623,0.012800,0.106623,1.136428,419-421,-1.000000,""
job_678,w0,simple,25.000000,3,17.000000,1,COMPLETED_SUCCESSFULLY,25.013400,0.093823,25.107223,0.013400,0.107223,1.142823,422-424,-1.000000,""
job_718,w0,simple,25.000000,4,47.000000,1,COMPLETED_SUCCESSFULLY,25.021200,0.136351,25.157551,0.021200,0.157551,1.155483,450-453,-1.000000,""
job_138,w0,delay,5.000000,4,26.000000,1,COMPLETED_SUCCESSFULLY,5.002400,20.200000,25.202400,0.002400,20.202400,1.000119,3-6,-1.000000,""
job_332,w0,delay_fail_124_5,5.000000,1,43.000000,0,COMPLETED_FAILED,5.006600,20.200000,25.206600,0.006600,20.206600,1.000327,21,-1.000000,""
